"ANO","MES","ANO_MES","IPC","VAR_MENSUAL_IPC","VAR_DIC_IPC","VAR_INTERANUAL_IPC","PROM12_IPC"
2009,9,"Sep 2009",68.321,0.11,4.306,-1.569,2.592
2009,10,"Oct 2009",68.478,0.23,4.545,-0.301,1.55
2009,11,"Nov 2009",69.21,1.069,5.663,4.18,1.328
2009,12,"Dec 2009",69.277,0.097,5.765,5.765,1.442
2010,1,"Jan 2010",70.186,1.313,1.313,6.853,1.709
2010,2,"Feb 2010",70.284,0.14,1.455,6.677,1.934
2010,3,"Mar 2010",70.889,0.86,2.327,7.427,2.345
2010,4,"Apr 2010",71.142,0.357,2.692,7.657,2.916
2010,5,"May 2010",71.384,0.341,3.042,7.901,3.526
2010,6,"Jun 2010",71.263,-0.17,2.867,5.438,3.961
2010,7,"Jul 2010",71.507,0.343,3.22,5.673,4.546
2010,8,"Aug 2010",71.664,0.219,3.447,5.009,5.014
2010,9,"Sep 2010",72.216,0.77,4.243,5.701,5.642
2010,10,"Oct 2010",72.703,0.675,4.947,6.171,6.196
2010,11,"Nov 2010",72.929,0.311,5.273,5.374,6.292
2010,12,"Dec 2010",73.598,0.917,6.238,6.238,6.33
2011,1,"Jan 2011",74.514,1.244,1.244,6.166,6.273
2011,2,"Feb 2011",75.41,1.202,2.461,7.292,6.329
2011,3,"Mar 2011",76.281,1.156,3.645,7.607,6.351
2011,4,"Apr 2011",76.947,0.873,4.55,8.16,6.402
2011,5,"May 2011",77.116,0.22,4.78,8.03,6.422
2011,6,"Jun 2011",77.904,1.021,5.85,9.319,6.749
2011,7,"Jul 2011",78.566,0.85,6.75,9.871,7.101
2011,8,"Aug 2011",78.956,0.496,7.28,10.175,7.531
2011,9,"Sep 2011",79.126,0.214,7.51,9.567,7.853
2011,10,"Oct 2011",79.148,0.028,7.54,8.864,8.074
2011,11,"Nov 2011",79.221,0.093,7.64,8.627,8.34
2011,12,"Dec 2011",79.31,0.111,7.76,7.76,8.459
2012,1,"Jan 2012",79.655,0.436,0.436,6.9,8.511
2012,2,"Feb 2012",79.935,0.351,0.789,6.001,8.392
2012,3,"Mar 2012",80.053,0.147,0.937,4.945,8.155
2012,4,"Apr 2012",80.06,0.009,0.947,4.046,7.795
2012,5,"May 2012",79.847,-0.267,0.677,3.541,7.406
2012,6,"Jun 2012",80.016,0.212,0.891,2.711,6.844
2012,7,"Jul 2012",79.854,-0.202,0.687,1.639,6.149
2012,8,"Aug 2012",80.664,1.014,1.707,2.163,5.484
2012,9,"Sep 2012",81.186,0.648,2.366,2.604,4.912
2012,10,"Oct 2012",81.378,0.236,2.608,2.818,4.42
2012,11,"Nov 2012",81.893,0.633,3.257,3.372,3.999
2012,12,"Dec 2012",82.408,0.629,3.907,3.907,3.695
2013,1,"Jan 2013",83.446,1.259,1.259,4.758,3.53
2013,2,"Feb 2013",83.718,0.326,1.59,4.733,3.434
2013,3,"Mar 2013",84.035,0.378,1.974,4.974,3.443
2013,4,"Apr 2013",83.983,-0.061,1.911,4.9,3.517
2013,5,"May 2013",83.828,-0.184,1.724,4.987,3.638
2013,6,"Jun 2013",83.858,0.035,1.759,4.801,3.811
2013,7,"Jul 2013",84.38,0.623,2.393,5.668,4.145
2013,8,"Aug 2013",84.94,0.663,3.072,5.301,4.406
2013,9,"Sep 2013",85.352,0.485,3.572,5.131,4.616
2013,10,"Oct 2013",85.234,-0.138,3.429,4.739,4.775
2013,11,"Nov 2013",85.286,0.06,3.492,4.143,4.837
2013,12,"Dec 2013",85.602,0.371,3.876,3.876,4.831
2014,1,"Jan 2014",85.801,0.232,0.232,2.822,4.664
2014,2,"Feb 2014",86.095,0.343,0.576,2.84,4.502
2014,3,"Mar 2014",86.544,0.521,1.101,2.987,4.333
2014,4,"Apr 2014",86.912,0.425,1.53,3.488,4.215
2014,5,"May 2014",86.927,0.017,1.548,3.696,4.108
2014,6,"Jun 2014",86.942,0.017,1.565,3.677,4.016
2014,7,"Jul 2014",87.258,0.364,1.934,3.41,3.832
